0,1,2,3,4,5,6,7,maxval
32.75,5.08,39,44.48,32.68,5.08,39.13,44.48,44.48
56.2,10.09,73.29,73.45,42.79,4.57,50.26,11.33,73.45
71.96,13.31,110.19,104.86,59.58,5.64,71.21,14.19,110.19
70.17,16.22,88.21,74.33,50.9,5.24,69.61,13.97,88.21
79.91,16.72,96.05,75.92,51.76,5.22,72.1,14.06,96.05
93.29,17.17,108.87,77.67,51.81,5.25,73.86,13.85,108.87
117.3,14.16,118.78,63.94,46.08,4.72,74.62,14.07,118.78
119.09,17.43,123.21,77.85,52.44,5.26,74.5,13.92,123.21
19.48,15.47,38,54.97,19.47,15.47,37.98,54.95,54.97
43.21,30.18,72.49,92.47,36.97,14.93,28.7,11.73,92.47
82.69,44.86,131.67,124.52,55.49,18.93,40.7,14.67,131.67
100.46,48.39,125.4,128.01,82.4,16.03,42.14,14.41,128.01
137.6,50.16,140.36,134.64,95.99,15.99,43.17,14.53,140.36
181.15,50.37,174.99,116.88,101.5,16.11,45.14,14.58,181.15
219.71,42.57,212.62,97.24,91.74,15.42,46,14.64,219.71
247.71,50.91,225.01,119.04,109.12,16.13,46.51,14.59,247.71
38.57,11.01,25.61,45.92,38.61,11.42,26.42,46.99,46.99
67.38,22.94,56.4,79.55,45.77,10.4,29.37,13,79.55
104.89,43.47,102.08,123.02,53.78,11.46,33.81,13.08,123.02
134.37,44.68,131.94,129.06,54.69,11.51,37.42,13.07,134.37
165.04,45.42,142.42,126.24,55.97,11.6,39.34,13.1,165.04
208.13,45.55,176.86,106.87,57.34,11.65,39.93,13.13,208.13
265.2,38.46,245.36,92.56,57.04,11.65,41.07,13.09,265.2
290.66,45.5,252.03,106.01,57.9,11.65,40.56,13.14,290.66
35.2,10.97,23.95,43.4,35.12,10.96,23.91,43.45,43.45
56.63,21.66,48,71.57,43.65,11.63,28.84,12.82,71.57
98.88,42.82,96.82,115.65,56.04,11.96,31.49,12.92,115.65
131.93,44.68,130.18,129.4,58.48,11.93,34.72,12.91,131.93
167.12,45.67,142.69,127.37,58.74,11.94,37.25,12.96,167.12
209.18,45.33,176.96,107.66,60,12.05,38.07,13,209.18
264.85,38.23,238.63,94.68,60.14,11.96,38.94,12.95,264.85
271.47,45.14,244.33,108.75,60.65,12.05,38.7,12.99,271.47
25.12,99.72,2.5,67.48,25.16,99.76,2.5,67.5,99.76
86.27,189.34,5.29,129.02,24.25,101.26,2.45,14.03,189.34
207.43,340.12,18.15,215.5,24.46,101.7,2.41,14.03,340.12
353.17,386.83,114.76,210.72,24.82,101.88,2.39,13.94,386.83
553.11,333.7,199.17,192.09,25.06,101.99,2.38,13.94,553.11
661.44,240.59,285.82,156.06,25.17,102.04,2.37,13.94,661.44
1237.24,240.87,597.81,157.86,25.18,102.09,2.36,14.04,1237.24
1408.78,239.53,601.21,155.5,25.26,102.08,2.36,13.94,1408.78
34.58,45.62,4.2,58.35,34.86,51.34,4.2,58.34,58.35
104.93,98.23,8.3,108.07,32.15,52.64,4.13,13.64,108.07
214.57,167.48,85.41,173.29,31.75,52.87,4.08,13.67,214.57
362.13,164.98,152.45,175.71,31.61,53.24,4.02,13.67,362.13
466.99,156.26,216.43,164.24,31.54,53.49,4.01,13.68,466.99
552.92,139.88,276.88,135.95,31.49,53.6,4,13.69,552.92
866.56,142.91,460.87,138.32,31.5,53.66,3.99,13.6,866.56
977.87,138.88,501.88,133.48,31.46,53.45,3.99,13.6,977.87
35.43,54.43,4.06,63.13,35.36,54.54,4.06,63.13,63.13
126.6,104.74,8.59,116.12,30.99,53.25,4.01,13.82,126.6
244.3,172.65,87.71,179.6,30.88,53.51,3.98,13.83,244.3
377.16,165.58,157.07,173.34,30.83,53.59,3.97,13.83,377.16
471.56,158.44,223.68,159.65,30.81,53.69,3.97,13.83,471.56
560.01,141.34,278.9,135.77,30.8,53.5,3.97,13.83,560.01
882.63,142.48,521.43,136.45,30.81,53.82,3.96,13.74,882.63
1030.97,141.26,525.21,135,30.8,53.49,3.96,13.74,1030.97
24.19,77.26,3.92,63.79,27.97,81.45,3.89,63.91,81.45
52.54,156.61,7.69,119.1,33.07,83.79,4.12,13.92,156.61
105.31,287.72,25.48,199.31,41.94,84.92,4.04,13.94,287.72
193.75,309.88,128.66,206.03,45.45,85.6,3.8,13.96,309.88
334.71,272.34,202.32,187.22,47.17,86.07,3.73,13.97,334.71
528.1,213.44,270.49,158.03,47.98,86.26,3.69,13.97,528.1
955.31,214.85,503.34,160.1,48.24,86.17,3.68,13.89,955.31
1186,210.97,588.68,158.69,48.54,86.23,3.67,13.89,1186
22.61,45.9,4.28,54.26,22.59,45.94,4.28,54.37,54.37
44.06,92.92,8.63,106.75,36.06,54.55,5.11,13.65,106.75
106.61,158.84,54.63,175.45,48.74,55.38,4.98,13.63,175.45
193.9,157.91,137.35,177.43,54.32,55.84,4.66,13.66,193.9
333.53,153.02,200.44,165.35,59.42,56.24,4.56,13.67,333.53
481.12,142.68,277.36,146.98,62.88,56.65,4.51,13.68,481.12
801.84,120.58,461.05,126.81,62.5,56.7,4.48,13.76,801.84
843.66,142.75,546.34,147.99,64.95,56.75,4.47,13.67,843.66
26.14,84.13,2.93,64.93,28.07,84.22,2.93,64.98,84.22
50.5,163.06,6.36,121.51,32.52,86.3,3.07,13.94,163.06
102.56,302.42,22.1,200.26,40.92,87.35,3.11,13.87,302.42
193.49,341.93,114.87,207.74,43.76,87.89,2.95,13.88,341.93
339.95,294.51,194.78,190.63,44.79,88.26,2.91,13.89,339.95
530.79,223.45,266.73,158.97,45.45,88.4,2.87,13.89,530.79
964.6,225.69,530.72,160.84,45.7,88.47,2.87,13.91,964.6
1199.67,223.13,604.36,159.22,45.86,88.49,2.86,13.9,1199.67
25.15,47.95,4.25,54.49,25.15,47.89,4.25,54.61,54.61
45.46,96.52,8.67,108.07,43.03,57.04,4.91,13.67,108.07
108.63,166.69,39.43,176.93,49.1,57.89,4.74,13.65,176.93
201.67,164.99,139.83,179.21,55.24,58.33,4.55,13.68,201.67
341.76,158,220.5,165.28,59.74,58.67,4.45,13.7,341.76
491.77,146.47,292.51,147.51,63.18,59.01,4.42,13.7,491.77
821.54,123.72,465.2,127.39,63.49,59.08,4.39,13.79,821.54
866.59,146.21,537.39,148.16,65.06,59.11,4.38,13.69,866.59
24.23,77.6,3.2,64.36,28.39,81.44,3.2,64.4,81.44
53.14,157.32,6.82,119.63,31.74,83.9,3.35,13.92,157.32
105.69,290.69,21.63,195.75,42.86,85,3.42,13.94,290.69
196.49,318.85,108.04,206.48,45.35,85.66,3.32,13.96,318.85
346.71,279.51,183.87,188.88,46.86,86.14,3.29,13.97,346.71
542.77,215.91,267.36,158.47,47.68,86.27,3.28,13.97,542.77
979.66,217.16,511.59,163.63,47.89,86.21,3.27,13.9,979.66
1208.4,214.38,593.85,159.03,48.14,86.28,3.27,13.89,1208.4
25.56,45.05,4.3,53.98,25.55,45.05,4.3,54.13,54.13
46.23,90.23,8.44,107.77,39.61,53.81,5.14,13.66,107.77
104.41,159.68,53.99,173.37,48.46,54.7,4.96,13.72,173.37
205.43,157.39,135.63,178.86,54.79,55.25,4.7,13.75,205.43
343.63,150.85,199.39,164.83,59.73,55.59,4.58,13.75,343.63
497.01,142.59,278.08,147.13,63.55,55.98,4.54,13.77,497.01
815.49,119.63,458.65,126.86,62.67,55.9,4.51,13.76,815.49
848.94,142.14,513.6,148.28,65.63,55.92,4.5,13.67,848.94
73.31,13.45,49.75,52.94,73.14,13.44,49.62,52.94,73.31
128.01,26.52,87.56,87.32,92.26,12.91,42.41,11.65,128.01
194.51,37.7,148.44,122.68,112.05,13.3,47.86,11.91,194.51
300.08,48.32,190.51,142.22,157.78,16.45,59.12,14.58,300.08
218.99,44.07,173.66,132.5,158.54,14.57,60.04,14.46,218.99
214.95,44.92,169.99,111.43,160.18,14.66,61.22,14.54,214.95
217.14,38.08,167.72,92.81,142.01,12.42,50.94,14.56,217.14
221.95,45.78,166.4,113.74,165.38,14.69,61.64,14.53,221.95
73.39,13.45,49.8,52.9,73.46,13.44,49.84,52.91,73.46
126.39,26.52,87.76,87.54,92.48,12.91,42.5,11.64,126.39
194.45,37.71,148.28,122.75,112.2,13.31,47.9,11.91,194.45
305.38,48.7,191.69,143.21,158.03,16.38,59.08,14.55,305.38
219.83,44.46,173.3,132.01,158.65,14.59,60.52,14.51,219.83
214.35,45.16,170.73,111.27,162.94,14.74,61.64,14.6,214.35
217.17,38.08,167.83,92.83,141.84,12.7,61.53,14.6,217.17
221.81,45.86,166.71,112.91,168.6,14.71,61.78,14.58,221.81
93.1529,26.6478,70.445,76.585,93.0196,26.6277,70.2974,76.6754,93.1529
179.615,52.2885,138.034,137.03,146.939,31.8573,106.854,19.5551,179.615
290.271,78.6699,220.971,214.06,194.819,33.6938,110.205,20.1802,290.271
528.624,99.382,405.074,270.497,272.338,39.9176,138.165,23.2393,528.624
696.835,105.564,502.818,268.681,308.795,39.8487,140.018,23.0856,696.835
567.847,104.163,482.64,299.894,322.733,35.5626,145.582,23.4232,567.847
504.647713,94.9641,365.702183,286.198,304.636,34.0089,128.761,20.701,504.647713
523.667673,107.556,367.721914,300.918,353.253,38.332,139.876,22.5706,523.667673
93.1529,26.6151,70.141,76.7659,93.2865,26.626,70.2167,76.585,93.2865
179.391,52.2885,137.911,136.886,146.618,31.8495,107.295,19.5404,179.391
290.271,78.5274,221.724,214.413,195.257,33.6895,110.439,20.1787,290.271
529.161,99.3251,405.429,270.92,272.338,39.9145,138.416,23.2455,529.161
694.988,105.585,501.606,268.127,309.438,39.8869,140.055,23.0821,694.988
568.487,104.231,483.313,299.937,322.635,35.4433,144.521,23.3229,568.487
503.914376,94.9221,365.895107,286.988,304.19,34.0144,131.107,20.7092,503.914376
523.766513,108.281,367.640672,300.891,353.253,38.6094,138.711,22.5558,523.766513
70.5979,131.192,32.2432,99.706,70.5979,131.458,32.2593,99.4001,131.458
110.032,234.39,65.7624,180.025,76.6516,158.457,34.7501,19.6064,234.39
191.318,361.556,147.46,281.472,115.575,169.657,36.4453,19.8026,361.556
388.077,386.342,266.978,357.074,154.721,184.772,32.6,21.1285,388.077
616.86,384.908,517.436,358.928,205.376,185.932,26.4405,21.0192,616.86
918.461,378.792,721.602,359.425,237.831,183.969,23.9007,21.5227,918.461
1645.613504,390.121,1025.216269,365.603,247.643,176.636,22.7826,21.9202,1645.613504
1937.078121,384.053,1153.961023,348.64,256.589,180.538,22.3025,22.1026,1937.078121
29.6692,156.395,26.9916,122.301,29.7008,156.835,27.0309,122.123,156.835
59.7412,311.333,53.8961,221.438,60.7728,177.01,16.5359,19.9327,311.333
129.904,590.241,95.2762,400.445,106.049,189.338,16.6193,21.9325,590.241
254.905,783.072,221.953,433.264,141.204,193.055,12.9864,21.9754,783.072
507.008,794.232,430.683,416.209,159.814,195.553,11.6639,22.151,794.232
853.125,661.713,758.75,389.115,146.964,196.487,11.026,22.2417,853.125
1873.079674,683.918,1209.50588,388.001,143.275,197.179,10.7578,22.2503,1873.079674
2121.100954,659.348,1244.681368,379.194,141.681,197.512,10.6245,22.2532,2121.100954
75.1266,142.281,32.0246,101.334,74.965,141.991,32.0246,101.629,142.281
116.878,245.917,72.6224,182.986,82.0688,162.512,28.7554,19.6304,245.917
195.698,376.343,167.288,298.576,119.43,169.012,32.94,20.3644,376.343
377.361,395.841,308.826,356.839,156.624,180.791,28.1829,21.3546,395.841
597.472,401.252,572.334,358.791,207.03,185.758,23.5204,21.1493,597.472
868.078,385.979,721.526,354.909,241.838,180.178,21.5982,21.627,868.078
1627.546468,402.301,1057.205381,358.675,248.52,178.62,20.7662,21.9517,1627.546468
1956.981995,399.063,1178.064325,344.018,258.624,180.937,20.3962,22.104,1956.981995
32.5151,158.714,30.777,124.088,32.5377,158.446,30.7568,124.252,158.714
65.3025,324.025,57.8347,228.061,66.9856,184.997,14.8376,19.9503,324.025
139.906,606.07,105.675,401.339,102.352,195.993,15.3503,21.8622,606.07
282.558,861.827,279.812,435.046,143.983,200.053,12.0042,22.1167,861.827
487.7,846.477,503.36,424.559,155.508,202.201,10.5324,22.2129,846.477
837.011,702.896,762.217,388.25,133.377,203.673,9.95977,22.2607,837.011
1809.739277,710.149,1243.903173,393.015,124.93,204.058,9.70579,22.266,1809.739277
2070.175714,691.532,1275.546812,386.383,120.731,204.094,9.5903,22.2672,2070.175714
68.8827,132.914,35.4962,99.7863,68.9546,132.914,35.5153,99.7863,132.914
99.2615,234.666,75.1519,176.863,90.0593,157.846,33.9283,19.6019,234.666
158.414,362.461,148.113,278.434,91.6842,169.489,37.0179,19.7928,362.461
360.729,380.193,271.427,351.141,164.12,184.071,31.6032,21.1252,380.193
594.787,388.722,524.274,356.591,203.924,185.851,25.9097,21.1362,594.787
862.805,377.747,715.112,351.843,243.534,186.458,23.576,21.5398,862.805
1587.735886,395.264,1037.355762,354.379,253.477,181.596,22.5639,21.9027,1587.735886
1894.468745,392.148,1173.314044,343.859,256.569,182.687,22.1041,22.09,1894.468745
32.6415,152.213,36.297,120.99,33.161,153.524,37.1287,122.281,153.524
65.1504,315.502,75.25,227.888,65.6973,181.28,17.9837,20.677,315.502
138.693,581.279,124.632,392.737,101.299,191.048,19.2892,21.6757,581.279
268.282,776.445,327.164,439.693,142.909,194.937,14.8286,21.7972,776.445
473.166,768.541,565.776,421.568,162.68,196.895,12.8276,22.0706,768.541
807.464,645.849,752.103,380.455,152.494,197.829,12.0272,22.2291,807.464
1788.721098,663.717,1210.992951,388.531,148.665,197.901,11.6879,22.2606,1788.721098
2037.148534,644.026,1254.051859,382.235,147.571,198.123,11.5324,22.2635,2037.148534
79.866,130.705,16.4391,130.209,79.8322,129.229,16.3842,129.672,130.705
192.215,241.513,34.5682,232.659,79.1213,128.986,16.1976,21.4555,241.513
597.006,427.64,130.243,322.396,78.0945,130.265,15.8561,21.6204,597.006
928.065,430.996,412.29,307.748,78.7295,128.41,15.7876,21.853,928.065
1129.92,396.958,624.272,295.221,79.197,130.541,15.737,22.1253,1129.92
1245.2,374.342,781.49,276.028,79.4647,131.31,15.7039,22.2528,1245.2
2417.103022,370.361,1248.04335,274.72,79.5327,132.04,15.6799,22.335,2417.103022
2321.498568,373.088,1296.154509,283.012,79.5505,131.113,15.6609,22.3704,2321.498568
120.275,108.508,21.5717,113.193,120.652,108.508,21.5475,113.304,120.652
210.866,208.39,36.7337,194.509,121.223,114.656,20.5183,20.0041,210.866
