0,1,2,3,4,5,6,7,maxval
487.711,377.249,148.4,299.984,112.257,126.093,20.1456,20.9802,487.711
771.53,408.116,377.557,321.964,108.329,126.943,18.6001,21.1805,771.53
1050.97,417.723,626.443,321.628,107.259,125.221,17.6087,21.2723,1050.97
1283.83,400.239,815.871,282.338,106.883,125.732,17.1068,21.733,1283.83
2323.050088,377.712,1258.331157,275.695,106.675,127.009,16.8743,21.8887,2323.050088
2405.450963,371.646,1233.803388,278.419,106.599,128.554,16.764,22.0328,2405.450963
36.0693,208.036,7.123,141.712,36.0812,208.08,7.11887,141.692,208.08
99.2471,388.818,14.6406,275.785,36.3913,209.612,6.97975,22.5268,388.818
309.84,768.811,61.9289,473.877,36.14,211.451,6.88548,22.5379,768.811
893.348,1032.56,305.563,441.877,36.8696,212.056,6.82208,22.5469,1032.56
1295.01,930.639,587.463,413.718,37.3089,212.044,6.80504,22.555,1295.01
1365.38,719.142,838.538,365.168,37.8326,212.057,6.79594,22.555,1365.38
2945.742523,715.915,1369.968479,368.501,38.1551,211.891,6.79003,22.5564,2945.742523
2918.073146,714.07,1375.103483,369.193,38.4434,211.445,6.79215,22.3796,2918.073146
79.5361,32.8016,89.2232,102.848,79.6879,32.8016,89.0329,103.102,103.102
128.481,66.6503,137.81,163.43,112.098,38.4321,65.81,19.5078,163.43
168.543,86.5867,194.442,200.271,132.141,37.5592,71.1051,19.75,200.271
224.951,91.8229,295.359,223.745,146.707,38.0946,75.3556,21.5087,295.359
362.508,102.912,416.523,239.721,164.76,40.4225,74.2419,21.4321,416.523
509.613,103.182,501.391,260.927,162.536,39.1299,75.3811,21.9086,509.613
755.72602,99.7653,443.590768,258.93,157.423,38.7823,76.2718,22.3721,755.72602
800.513003,100.785,468.034104,257.322,143.984,39.9903,76.669,22.5495,800.513003
92.2201,28.8367,66.5349,89.5415,91.5679,28.8367,66.672,89.4178,92.2201
130.128,56.4662,118.136,147.636,130.653,30.0271,70.5981,19.0604,147.636
198.584,94.9941,213.482,229.569,163.378,32.0567,68.4701,20.5928,229.569
275.483,99.0264,320.091,248.397,176.821,31.9204,67.7004,20.4432,320.091
390.138,102.172,419.869,239.329,184.802,30.8922,67.8023,20.7333,419.869
518.167,99.6168,504.907,257.25,187.597,30.3954,67.9246,21.1752,518.167
787.917167,97.4564,449.767944,262,171.478,31.244,67.8567,21.3505,787.917167
819.107321,101.408,472.604273,242.622,169.726,32.1982,67.825,21.4701,819.107321
21.5085,32.0498,66.973,84.813,21.461,31.997,66.973,84.4442,84.813
37.3863,64.3118,127.777,137.746,40.4207,39.7181,94.9739,19.7983,137.746
74.7006,86.4168,218.227,189.485,71.6025,43.5231,86.3207,20.348,218.227
136.896,100.96,337.044,217.615,118.79,45.6992,91.614,20.5471,337.044
148.332,110.197,341.114,238.126,169.533,44.6615,110.08,22.7826,341.114
243.252,116.213,454.652,258.102,242.967,45.05,111.202,22.8496,454.652
388.990356,117.855,404.793226,267.258,277.15,44.3018,107.472,22.837,404.793226
513.352466,120.993,428.516353,267.632,290.595,42.2078,109.735,23.0176,513.352466
44.3261,8.65074,61.1048,63.9693,44.3935,8.6493,61.0307,63.9717,63.9717
83.5033,17.2928,102.85,115.292,64.9238,11.5703,78.6955,18.6798,115.292
149.26,23.8034,192.545,166.205,108.038,13.4994,111.1,22.0923,192.545
232.911,33.7404,294.272,130.418,132.503,13.0574,120.334,21.9813,294.272
210.608,34.7448,224.843,122.661,146.106,12.4269,129.363,22.0227,224.843
249.82,35.8742,250.648,146.475,156.753,12.4967,138.47,21.979,250.648
349.80283,32.5573,219.528467,141.692,150.412,11.5629,128.741,19.9454,349.80283
365.245582,36.6696,239.522986,141.874,165.296,12.4108,141.944,21.7931,365.245582
91.0256,27.2441,71.4243,86.9515,91.4135,27.2867,71.5791,86.9624,91.4135
175.052,52.3154,138.099,156.059,148.709,37.1222,109.725,10.7621,175.052
297.121,89.3055,248.883,221.724,210.264,39.5821,110.422,10.9804,297.121
454.641,103.458,370.233,209.333,255.139,41.113,109.431,11.1011,454.641
589.673,112.692,437.81,208.555,293.731,41.9014,110.281,11.1191,589.673
421.515,96.7927,359.661,241.061,314.399,36.5978,110.074,11.0856,421.515
473.631324,98.7032,312.200842,251.896,332.799,37.7055,114.966,11.1129,473.631324
482.668344,99.9262,333.265945,253.523,343.911,37.3843,114.719,11.101,482.668344
78.4416,23.5871,62.3588,75.014,78.4712,23.5766,62.3812,75.163,78.4712
151.404,45.2707,119.875,134.937,129.358,32.1258,95.2815,9.37058,151.404
262.785,81.9304,236.385,209.617,200.338,37.6492,105.501,10.5025,262.785
431.662,98.2215,351.486,199.402,243.737,39.1625,104.469,10.8272,431.662
586.588,112.548,436.925,208.25,293.175,41.8979,110.107,11.1107,586.588
421.243,96.7559,359.442,240.256,311.7,37.0485,111.48,11.0767,421.243
473.361977,98.7125,312.341436,250.32,332.799,37.7027,114.979,11.1076,473.361977
482.528423,99.9166,333.452867,252.63,344.196,37.8179,116.154,11.1162,482.528423
42.4698,123.446,26.485,89.8875,42.4976,123.446,26.485,90.1375,123.446
85.1069,223.479,54.7372,165.329,55.8697,146.461,21.3152,9.28095,223.479
155.791,305.342,113.65,282.7,80.9858,154.399,20.459,9.37527,305.342
292.426,304.267,180.087,360.3,96.4059,170.27,17.6267,10.2586,360.3
518.73,326.39,389.828,376.522,131.192,179.744,17.7407,10.6941,518.73
791.861,325.009,583.864,371.132,153.292,182.111,16.9601,10.7113,791.861
990.393662,331.45,1027.311191,380.634,166.524,183.888,16.4377,10.7082,1027.311191
1238.972088,334.916,1140.319285,384.569,171.459,181.728,16.1658,10.7069,1238.972088
18.8082,142.286,23.2364,117.323,18.8166,142.528,23.2299,117.077,142.528
47.4892,257.804,46.0757,214.478,40.8867,161.61,13.3391,9.44526,257.804
109.918,430.614,85.8905,387.004,74.1647,175.523,14.3575,10.3393,430.614
218.687,573.045,158.828,473.95,100.141,183.042,13.1438,10.7811,573.045
439.963,645.661,344.447,454.618,99.1171,186.357,12.0144,10.7885,645.661
823.069,562.678,629.257,418.324,96.4337,188.087,10.602,10.7886,823.069
1066.948529,562.294,1268.774702,434.443,88.4201,189.017,9.88774,10.7899,1268.774702
1383.644235,568.599,1341.006874,438.889,84.7943,189.404,9.56763,10.7897,1383.644235
40.183,126.759,26.5793,92.4635,40.2526,127.222,26.5692,92.4635,127.222
73.6582,208.735,57.594,169.012,57.737,145.852,17.8557,9.31305,208.735
140.915,291.096,121.459,288.984,86.3909,153.394,18.152,9.40159,291.096
287.643,314.574,215.76,368.632,98.2282,174.512,15.8273,10.412,368.632
514.995,341.543,438.475,380.45,130.131,186.941,15.8188,10.7289,514.995
770.625,337.309,603.451,374.825,151.508,190.031,15.0393,10.7426,770.625
1008.229277,343.674,1066.679104,384.615,164.732,192.357,14.4916,10.7402,1066.679104
1261.498165,346.49,1184.160974,386.648,168.282,190.079,14.1996,10.7422,1261.498165
21.0394,142.3,26.2079,119.187,21.0536,142.625,26.2042,119.187,142.625
50.9389,264.3,51.2669,217.713,44.4793,162.717,12.0504,9.46004,264.3
110.17,426.251,91.5704,401.124,78.4095,178.767,13.0223,10.7733,426.251
223.099,593.104,172.963,479.96,99.3954,185.271,12.1162,10.7841,593.104
442.374,686.537,384.042,459.694,91.3748,189.086,11.3563,10.7923,686.537
786.443,589.02,629.055,413.192,89.5304,191.083,10.0967,10.7943,786.443
1033.723939,588.383,1289.886333,438.969,80.6978,191.892,9.42966,10.7951,1289.886333
1365.519776,595.848,1361.483468,443.102,76.0503,192.426,9.11367,10.7953,1365.519776
42.3181,122.331,27.6859,90.1207,42.291,122.331,27.6511,89.9979,122.331
77.2162,221.673,60.8834,165.353,61.1087,147.288,20.7242,9.28962,221.673
136.626,287.211,115.74,282.603,84.609,153.179,20.1721,9.38264,287.211
283.817,300.779,186.146,362.71,100.032,169.925,16.7189,10.2663,362.71
496.68,328.343,396.004,378.559,132.814,181.417,17.0948,10.7046,496.68
755.224,327.022,587.676,372.357,152.582,184.039,16.4086,10.7185,755.224
954.828883,333.866,1043.43644,381.049,165.768,185.81,15.8661,10.7183,1043.43644
1189.196957,336.323,1159.199011,380.398,173.006,186.458,15.5926,10.7198,1189.196957
21.1263,137.475,28.0821,116.256,21.0625,137.711,28.1165,116.256,137.711
51.462,252.451,60.0872,215.058,43.4954,159.002,14.0601,9.43917,252.451
110.643,412.689,109.045,385.656,72.9655,173.864,14.9351,10.3373,412.689
230.176,544.302,198.925,477.657,95.6381,182.181,13.7509,10.775,544.302
428.535,626.844,408.096,460.601,96.4539,185.633,12.5466,10.7848,626.844
775.506,552.384,635.063,419.535,97.2966,187.586,10.9877,10.7859,775.506
1022.298137,552.681,1288.698574,435.312,89.4742,188.575,10.1493,10.7863,1288.698574
1326.834225,558.012,1340.562887,437.417,85.2906,189.038,9.77195,10.7859,1340.562887
26.8262,115.229,8.18197,119.42,26.1917,120.834,8.16852,121.926,121.926
119.647,229.408,16.2073,210.718,27.9006,126.863,8.23515,10.546,229.408
449.665,356.653,40.2608,358.175,28.1192,128.766,8.24346,10.5637,449.665
702.034,365.543,257.137,399.161,28.1192,129.756,8.22564,10.5624,702.034
889.663,367.634,513.052,393.75,28.5189,129.486,8.19651,10.5653,889.663
1067.63,355.928,687.182,351.701,28.5361,130.272,8.18589,10.5629,1067.63
1404.372826,353.212,1207.238452,351.553,28.4653,130.39,8.1773,10.5652,1404.372826
1558.834015,352.973,1205.913094,349.99,28.4448,130.443,8.17259,10.5684,1558.834015
73.9857,104.478,11.7386,100.737,74.2238,104.289,11.71,101.002,104.478
137.971,195.002,20.107,174.631,45.7895,111.713,10.472,9.25749,195.002
339.746,301.75,38.352,287.461,47.7515,116.745,10.8848,9.4643,339.746
594.555,347.945,243.727,383.043,46.5002,128.124,10.7535,10.5848,594.555
824.989,361.084,494.375,389.264,46.3763,129.373,10.6739,10.5956,824.989
1035.63,350.123,668.659,351.892,46.0793,129.386,10.336,10.5993,1035.63
1360.298504,351.507,1144.407371,352.666,46.0012,130.141,10.2032,10.6021,1360.298504
1540.926257,352.944,1186.054049,350.897,45.9477,130.632,10.0529,10.6029,1540.926257
21.3153,199.746,6.79541,136.692,21.3188,199.748,6.80824,136.684,199.748
91.372,364.903,14.7404,259.68,20.7929,203.376,6.85995,10.7116,364.903
326.836,643.111,27.206,474.728,20.144,205.586,6.37294,10.7244,643.111
680.227,807.627,191.113,521.69,20.2525,206.396,6.20911,10.7253,807.627
1071.36,786.481,455.012,497.7,20.3896,207.195,6.13308,10.7271,1071.36
1372.74,629.75,700.48,406.865,20.4984,207.398,6.14147,10.7304,1372.74
1909.078308,645.214,1412.100579,424.724,20.3853,207.402,6.08346,10.7397,1909.078308
2244.514234,645.714,1423.825267,423.108,20.4031,207.556,6.08379,10.7366,2244.514234
62.0452,32.4448,67.5671,92.1776,62.1376,32.47,67.6766,92.1776,92.1776
104.522,66.9174,104.784,145.747,75.783,34.0869,52.9232,9.36558,145.747
140.358,80.9233,162.004,176.56,96.1023,33.4319,53.8793,9.42637,176.56
196.155,92.1267,239.807,201.236,125.82,37.0345,64.8392,10.8434,239.807
269.396,97.0939,305.628,206.205,138.066,37.1726,67.5807,10.8771,305.628
364.884,99.8361,377.353,248.135,144.128,37.4204,68.9904,10.8913,377.353
446.985152,100.293,386.549868,254.201,147.566,37.5777,69.3449,10.8779,446.985152
499.679824,100.618,387.271072,253.79,145.521,37.1344,69.1582,10.8862,499.679824
69.6113,27.0081,35.5315,80.7213,69.7613,27.0307,35.4731,80.6208,80.7213
108.44,51.2172,90.165,128.705,86.5488,26.6798,34.7682,9.17626,128.705
159.947,78.0687,166.959,194.702,98.163,27.0448,31.688,9.22069,194.702
227.053,93.2663,252.146,211.997,114.734,30.062,32.3773,10.495,252.146
291.697,97.4152,303.58,207.703,120.262,30.167,32.2724,10.5153,303.58
384.633,99.9002,383.92,250.409,122.727,30.245,32.0299,10.5247,384.633
499.775331,100.596,379.089859,253.768,124.756,30.2276,31.9,10.5255,499.775331
550.060592,100.938,393.196833,253.667,122.96,29.9363,31.8158,10.5278,550.060592
13.2653,34.0988,73.4558,95.1666,13.2679,34.0665,73.4319,95.4589,95.4589
35.9438,66.4974,128.031,168.602,23.5875,41.3344,95.936,10.8001,168.602
67.5233,109.365,246.356,233.228,49.5503,45.4147,81.4867,11.0042,246.356
128.348,120.196,388.975,224.706,84.7942,47.7593,72.9664,11.0919,388.975
126.687,100.882,268.737,216.985,114.065,40.3006,71.2618,11.0674,268.737
193.495,106.701,351.727,250.192,164.033,40.956,75.712,11.0952,351.727
172.408023,108.989,332.869727,266.971,203.44,41.1855,78.3843,11.1032,332.869727
272.226173,110.613,368.233674,269.752,229.742,40.8243,79.6194,11.0974,368.233674
34.0068,10.8264,59.2025,64.8327,34.0131,10.8406,59.1308,64.8478,64.8478
74.3647,23.2299,103.745,115.42,56.9449,13.5091,76.9023,10.739,115.42
133.124,28.9285,171.085,134.391,89.0559,13.9558,94.573,10.992,171.085
151.605,34.3462,227.363,101.937,105.102,13.4593,107.441,11.1116,227.363
140.76,33.6044,181.303,94.536,105.014,12.8675,113.099,11.1741,181.303
175.781,36.6764,208.021,114.709,112.547,12.914,119.284,11.2084,208.021
267.98613,33.2823,226.329419,112.195,106.392,11.8139,117.859,10.7974,267.98613
297.418703,38.1414,232.024566,115.468,118.701,13.0625,125.117,11.2196,297.418703
